Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (24) stm -> IF LPAREN exp RPAREN . bodyorstm ELSE bodyorstm
    (27) bodyorstm -> . body
    (28) bodyorstm -> . stm
    (15) body -> . LCHAVES stms RCHAVES
    (18) stm -> . vardecl PV
    (19) stm -> . RETURN exp PV
    (20) stm -> . exp PV
    (21) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm
    (23) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (24) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    LCHAVES         shift and go to state 13
    RETURN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    LET             shift and go to state 7
    CONST           shift and go to state 8
    VAR             shift and go to state 9
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 21
    bodyorstm                      shift and go to state 131
    body                           shift and go to state 129
    stm                            shift and go to state 130
    vardecl                        shift and go to state 19
    tipodecl                       shift and go to state 5
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 120

    (23) stm -> FOR LPAREN opexp PV . opexp PV opexp RPAREN bodyorstm
    (25) opexp -> . exp
    (26) opexp -> . VOID
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    VOID            shift and go to state 106
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    opexp                          shift and go to state 132
    exp                            shift and go to state 105
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 121

    (62) call -> ID LPAREN params RPAREN .

    PV              reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    SOMA            reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    TERNARIO1       reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    OR              reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    AND             reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    MAIORIGUALQ     reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    MENORIGUALQ     reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    MENORQ          reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    MAIORQ          reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    DIFERENTEPACARAI reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    DIFERENTE       reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    IGUALPACARAI    reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    IGUAL           reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    RESTOINCREMENT  reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    DIVINCREMENT    reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    MULTINCREMENT   reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    DECREMENT       reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    EXPONENCIACAO   reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    INCREMENT       reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    RESTO           reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    MULT            reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    DIV             reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    SUB             reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    TERNARIO2       reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    RPAREN          reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    VIRGULA         reduce using rule 62 (call -> ID LPAREN params RPAREN .)
    RCOLCHETE       reduce using rule 62 (call -> ID LPAREN params RPAREN .)


state 122

    (64) params -> exp VIRGULA . params
    (64) params -> . exp VIRGULA params
    (65) params -> . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 110
    params                         shift and go to state 133
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 123

    (8) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .

    PV              reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)


state 124

    (73) listexp -> exp VIRGULA . listexp
    (72) listexp -> . exp
    (73) listexp -> . exp VIRGULA listexp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 113
    listexp                        shift and go to state 134
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 125

    (9) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO . listexp
    (72) listexp -> . exp
    (73) listexp -> . exp VIRGULA listexp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    listexp                        shift and go to state 135
    exp                            shift and go to state 113
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 126

    (14) sigParams -> ID VIRGULA sigParams .

    RPAREN          reduce using rule 14 (sigParams -> ID VIRGULA sigParams .)


state 127

    (38) exp -> exp TERNARIO1 exp TERNARIO2 exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RESTOINCREMENT  reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    DIVINCREMENT    reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    MULTINCREMENT   reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    TERNARIO2       reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RPAREN          reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    VIRGULA         reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RCOLCHETE       reduce using rule 38 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
