Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! DIFERENTEPACARAI [ reduce using rule 70 (listexp -> exp .) ]
  ! DIFERENTE       [ reduce using rule 70 (listexp -> exp .) ]
  ! IGUALPACARAI    [ reduce using rule 70 (listexp -> exp .) ]
  ! IGUAL           [ reduce using rule 70 (listexp -> exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 70 (listexp -> exp .) ]
  ! DIVINCREMENT    [ reduce using rule 70 (listexp -> exp .) ]
  ! MULTINCREMENT   [ reduce using rule 70 (listexp -> exp .) ]
  ! DECREMENTN      [ reduce using rule 70 (listexp -> exp .) ]
  ! INCREMENTN      [ reduce using rule 70 (listexp -> exp .) ]
  ! DECREMENT       [ reduce using rule 70 (listexp -> exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 70 (listexp -> exp .) ]
  ! INCREMENT       [ reduce using rule 70 (listexp -> exp .) ]
  ! RESTO           [ reduce using rule 70 (listexp -> exp .) ]
  ! MULT            [ reduce using rule 70 (listexp -> exp .) ]
  ! DIV             [ reduce using rule 70 (listexp -> exp .) ]
  ! SUB             [ reduce using rule 70 (listexp -> exp .) ]
  ! VIRGULA         [ reduce using rule 70 (listexp -> exp .) ]


state 125

    (7) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .
    (9) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE . ATRIBUICAO listexp

    PV              reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    SOMA            reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    TERNARIO1       reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    OR              reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    AND             reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MAIORIGUALQ     reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MENORIGUALQ     reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MENORQ          reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MAIORQ          reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIFERENTEPACARAI reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIFERENTE       reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    IGUALPACARAI    reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    IGUAL           reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RESTOINCREMENT  reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIVINCREMENT    reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MULTINCREMENT   reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DECREMENTN      reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    INCREMENTN      reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DECREMENT       reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    EXPONENCIACAO   reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    INCREMENT       reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RESTO           reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MULT            reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIV             reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    SUB             reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    VIRGULA         reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RPAREN          reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    TERNARIO2       reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RCOLCHETE       reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    ATRIBUICAO      shift and go to state 131


state 126

    (14) sigParams -> ID VIRGULA sigParams .

    RPAREN          reduce using rule 14 (sigParams -> ID VIRGULA sigParams .)


state 127

    (21) stm -> FOR LPAREN opexp PV opexp PV . opexp RPAREN bodyorstm
    (24) opexp -> . exp
    (25) opexp -> . VOID
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    VOID            shift and go to state 97
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    opexp                          shift and go to state 132
    exp                            shift and go to state 96
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 128

    (22) stm -> IF LPAREN exp RPAREN bodyorstm ELSE . bodyorstm
    (26) bodyorstm -> . body
    (27) bodyorstm -> . stm
    (15) body -> . LCHAVES stms RCHAVES
    (18) stm -> . RETURN exp PV
    (19) stm -> . exp PV
    (20) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (21) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (23) stm -> . IF LPAREN exp RPAREN bodyorstm
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    LCHAVES         shift and go to state 29
    RETURN          shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 9
    bodyorstm                      shift and go to state 133
    body                           shift and go to state 118
    stm                            shift and go to state 119
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 129

    (8) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .

    PV              reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    SOMA            reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    TERNARIO1       reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    OR              reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    AND             reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MAIORIGUALQ     reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MENORIGUALQ     reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MENORQ          reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MAIORQ          reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIFERENTEPACARAI reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIFERENTE       reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    IGUALPACARAI    reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    IGUAL           reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RESTOINCREMENT  reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIVINCREMENT    reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MULTINCREMENT   reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DECREMENTN      reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    INCREMENTN      reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DECREMENT       reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    EXPONENCIACAO   reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    INCREMENT       reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RESTO           reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MULT            reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIV             reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    SUB             reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    VIRGULA         reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RPAREN          reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    TERNARIO2       reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RCOLCHETE       reduce using rule 8 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)


state 130

    (71) listexp -> exp VIRGULA . listexp
    (70) listexp -> . exp
    (71) listexp -> . exp VIRGULA listexp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 124
    listexp                        shift and go to state 134
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 131

    (9) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO . listexp
    (70) listexp -> . exp
    (71) listexp -> . exp VIRGULA listexp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
